customerID,tenure,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Cluster,RiskScore,ChurnProbability
C3144,0,Month-to-month,Bank transfer (automatic),81.67,0.0,0,3,0.65
C1175,7,Month-to-month,Credit card (automatic),78.43,642.76,0,3,0.64
C1597,4,One year,Electronic check,104.24,411.38,0,3,0.64
C6579,9,Month-to-month,Bank transfer (automatic),81.57,705.85,0,3,0.64
C0864,4,Month-to-month,Electronic check,59.89,234.38,0,3,0.63
C1881,7,Month-to-month,Credit card (automatic),73.0,512.12,0,3,0.63
C2311,3,Month-to-month,Credit card (automatic),79.41,189.84,0,3,0.63
C2399,0,Month-to-month,Bank transfer (automatic),70.92,84.8,0,3,0.63
C4506,9,Month-to-month,Mailed check,97.53,885.19,0,3,0.63
C1495,55,Month-to-month,Electronic check,82.13,4538.82,3,3,0.62
C5081,19,Month-to-month,Electronic check,84.21,1512.98,0,3,0.62
C2109,24,Month-to-month,Electronic check,89.76,2158.16,0,3,0.61
C3030,8,Two year,Electronic check,80.56,654.53,0,3,0.61
C5225,8,Month-to-month,Credit card (automatic),90.78,754.59,0,3,0.61
C0846,2,Month-to-month,Bank transfer (automatic),98.3,242.82,0,3,0.6
C1965,22,Month-to-month,Electronic check,76.9,1645.59,0,3,0.6
C2082,6,Month-to-month,Bank transfer (automatic),107.32,701.26,0,3,0.6
C2486,8,Month-to-month,Mailed check,91.81,779.25,0,3,0.6
C4505,9,One year,Electronic check,88.09,789.53,0,3,0.6
C0625,44,Month-to-month,Electronic check,73.46,3212.67,3,3,0.58
C2666,4,Month-to-month,Mailed check,83.36,419.47,0,3,0.58
C0678,0,Month-to-month,Credit card (automatic),81.61,41.71,0,3,0.57
C6112,4,Two year,Electronic check,84.93,328.2,0,3,0.57
C0859,22,Month-to-month,Electronic check,85.06,1920.6,0,3,0.56
C3023,23,Month-to-month,Electronic check,88.39,2050.51,0,3,0.56
C4316,53,Month-to-month,Electronic check,94.38,5012.16,3,3,0.56
C5510,35,Month-to-month,Electronic check,80.57,2821.44,3,3,0.56
C0764,4,Month-to-month,Electronic check,60.84,213.22,0,3,0.55
C0982,17,Month-to-month,Electronic check,78.35,1292.68,0,3,0.55
C1185,9,Two year,Electronic check,93.18,785.82,0,3,0.55
C2554,6,Month-to-month,Credit card (automatic),85.93,524.09,0,3,0.55
C5301,10,Month-to-month,Mailed check,103.25,1094.8,0,3,0.55
C0731,0,Month-to-month,Mailed check,94.7,0.0,0,3,0.54
C1157,5,Month-to-month,Electronic check,57.59,234.72,0,3,0.54
C2050,27,Month-to-month,Electronic check,80.03,2227.7,0,3,0.54
C4527,0,One year,Electronic check,91.56,35.71,0,3,0.54
C6835,3,Month-to-month,Bank transfer (automatic),74.63,138.65,0,3,0.54
C3164,3,Two year,Electronic check,80.95,200.07,0,3,0.53
C3195,68,Month-to-month,Electronic check,104.42,7098.18,3,3,0.53
C6562,22,Month-to-month,Electronic check,86.77,1946.03,0,3,0.53
C2281,6,Month-to-month,Electronic check,60.25,401.13,0,3,0.52
C0461,16,Month-to-month,Electronic check,75.81,1141.64,0,3,0.51
C5227,7,One year,Electronic check,76.75,615.03,0,3,0.51
C1826,8,Month-to-month,Bank transfer (automatic),71.57,672.64,0,3,0.5
C6454,7,Two year,Electronic check,87.2,611.74,2,3,0.49
C6584,24,Month-to-month,Electronic check,78.92,1844.34,0,3,0.49
C4129,5,One year,Electronic check,94.05,449.13,0,3,0.48
C5033,0,Month-to-month,Credit card (automatic),70.31,7.53,0,3,0.48
C2767,15,Month-to-month,Electronic check,70.91,1126.44,0,3,0.47
C3648,24,Month-to-month,Electronic check,80.23,1962.97,0,3,0.47
C3902,39,Month-to-month,Electronic check,78.13,3017.81,3,3,0.47
C5255,1,Two year,Electronic check,94.46,65.59,0,3,0.46
C6307,19,Month-to-month,Electronic check,87.15,1690.69,0,3,0.46
C2564,17,Month-to-month,Electronic check,88.79,1544.33,0,3,0.45
C4208,1,Two year,Electronic check,91.58,83.08,0,3,0.44
C5577,5,Month-to-month,Bank transfer (automatic),70.67,304.03,0,3,0.43
C2228,11,One year,Electronic check,74.52,850.24,0,3,0.42
C2728,2,Two year,Electronic check,96.41,240.43,0,3,0.41
C4440,33,Month-to-month,Electronic check,71.23,2378.72,3,3,0.41
C0354,31,Month-to-month,Electronic check,80.91,2534.0,3,3,0.4
C2246,11,Month-to-month,Bank transfer (automatic),76.97,870.41,0,3,0.4
C5789,2,Month-to-month,Mailed check,95.44,179.8,0,3,0.39
C6780,6,One year,Electronic check,71.95,441.29,0,3,0.39
C1167,0,Month-to-month,Mailed check,94.61,0.0,2,3,0.38
C1355,9,Month-to-month,Mailed check,70.2,620.34,2,3,0.38
C2389,3,Month-to-month,Credit card (automatic),97.73,304.29,0,3,0.38
C4993,4,Month-to-month,Electronic check,34.15,267.12,1,3,0.38
C5386,8,Two year,Electronic check,85.52,699.31,0,3,0.38
C0987,7,Two year,Electronic check,70.5,449.13,0,3,0.37
C6596,0,One year,Electronic check,77.98,0.0,0,3,0.37
C4287,0,Two year,Electronic check,74.91,24.44,0,3,0.36
C6496,3,Month-to-month,Mailed check,84.36,387.5,0,3,0.36
C1558,1,One year,Electronic check,72.29,92.82,0,3,0.35
C2190,2,Month-to-month,Electronic check,21.86,0.0,1,3,0.35
C5844,2,One year,Electronic check,75.93,189.39,0,3,0.35
C6321,17,Month-to-month,Electronic check,89.92,1538.25,0,3,0.35
C0217,8,Month-to-month,Credit card (automatic),99.33,836.32,0,3,0.34
C0792,2,Month-to-month,Bank transfer (automatic),93.08,145.06,0,3,0.34
C0894,4,Two year,Electronic check,79.43,263.64,0,3,0.34
C3512,0,Two year,Electronic check,77.26,12.41,0,3,0.34
C6463,10,Month-to-month,Credit card (automatic),86.31,784.9,2,3,0.34
C0566,6,Month-to-month,Mailed check,85.99,498.47,0,3,0.33
C1961,2,Month-to-month,Electronic check,62.75,60.61,0,3,0.33
C2829,6,Month-to-month,Credit card (automatic),88.8,564.28,2,3,0.33
C3969,8,One year,Electronic check,87.65,734.06,2,3,0.33
C4688,9,Month-to-month,Electronic check,38.75,248.75,2,3,0.33
C4696,27,Month-to-month,Electronic check,93.87,2500.92,0,3,0.33
C6600,0,Month-to-month,Mailed check,83.93,0.0,2,3,0.33
C6969,28,Month-to-month,Electronic check,70.03,1919.04,0,3,0.33
C0064,5,Month-to-month,Electronic check,20.5,39.64,1,3,0.32
C1898,24,Month-to-month,Electronic check,86.95,2012.23,2,3,0.32
C4333,5,Month-to-month,Electronic check,30.01,157.27,1,3,0.32
C5200,3,Month-to-month,Bank transfer (automatic),83.96,260.02,0,3,0.32
C5797,28,Month-to-month,Electronic check,88.76,2341.56,2,3,0.32
C0663,5,Month-to-month,Credit card (automatic),78.29,418.5,0,3,0.31
C0828,18,Month-to-month,Electronic check,71.76,1292.81,2,3,0.31
C1759,26,Month-to-month,Electronic check,96.97,2528.25,0,3,0.31
C2660,6,Month-to-month,Electronic check,61.64,343.85,0,3,0.31
C3063,61,Month-to-month,Electronic check,97.87,6030.58,3,3,0.31
C3163,41,Month-to-month,Electronic check,94.07,3883.65,3,3,0.31
C4031,1,Month-to-month,Bank transfer (automatic),105.48,48.57,0,3,0.31
C5999,1,Month-to-month,Electronic check,58.98,54.86,0,3,0.31
C6290,1,Month-to-month,Electronic check,28.56,32.08,1,3,0.31
C0481,3,Month-to-month,Electronic check,63.65,147.44,0,3,0.3
C1333,0,Month-to-month,Bank transfer (automatic),80.01,0.61,0,3,0.3
C2145,7,Two year,Electronic check,98.33,717.24,0,3,0.3
C2984,3,Month-to-month,Credit card (automatic),84.52,266.4,0,3,0.3
C4258,2,One year,Electronic check,87.37,136.43,0,3,0.3
C4480,3,Month-to-month,Credit card (automatic),71.92,224.81,0,3,0.3
C4758,3,Month-to-month,Electronic check,62.36,172.25,0,3,0.3
C5250,8,Month-to-month,Mailed check,78.46,672.41,2,3,0.3
C5643,3,Month-to-month,Credit card (automatic),82.8,187.91,0,3,0.3
C6225,6,Month-to-month,Bank transfer (automatic),82.87,436.69,0,3,0.3
C6635,6,Month-to-month,Credit card (automatic),92.53,616.11,0,3,0.3
C0071,1,Month-to-month,Bank transfer (automatic),82.18,65.48,0,3,0.29
C0152,26,Month-to-month,Electronic check,112.9,2945.06,3,3,0.29
C0690,6,Month-to-month,Electronic check,19.93,87.86,2,3,0.29
C0973,13,Month-to-month,Electronic check,103.13,1332.25,0,3,0.29
C1253,11,Month-to-month,Electronic check,36.65,352.26,1,3,0.29
C1375,6,Month-to-month,Bank transfer (automatic),94.95,487.29,0,3,0.29
C1404,32,Month-to-month,Electronic check,105.62,3392.12,3,3,0.29
C2717,21,Month-to-month,Electronic check,75.4,1601.43,0,3,0.29
C2784,8,Month-to-month,Electronic check,29.88,272.26,1,3,0.29
C3385,6,Month-to-month,Electronic check,35.63,223.82,1,3,0.29
C4537,14,Month-to-month,Electronic check,84.08,1242.81,0,3,0.29
C5274,5,Month-to-month,Credit card (automatic),80.52,375.71,0,3,0.29
C5750,15,Month-to-month,Electronic check,86.53,1286.58,0,3,0.29
C6058,2,Two year,Electronic check,98.63,131.87,0,3,0.29
C0653,0,Month-to-month,Credit card (automatic),97.84,43.24,0,3,0.28
C0751,23,Month-to-month,Electronic check,95.81,2364.07,0,3,0.28
C1354,29,Month-to-month,Electronic check,92.84,2674.33,3,3,0.28
C1844,45,Month-to-month,Electronic check,98.03,4354.84,3,3,0.28
C2025,4,Month-to-month,Mailed check,90.67,320.46,0,3,0.28
C2865,5,Two year,Electronic check,94.72,419.16,0,3,0.28
C3162,5,Month-to-month,Credit card (automatic),74.65,322.28,0,3,0.28
C3252,1,Month-to-month,Electronic check,35.54,117.13,1,3,0.28
C4072,1,Month-to-month,Credit card (automatic),88.93,49.56,2,3,0.28
C4104,28,Month-to-month,Electronic check,82.77,2314.64,0,3,0.28
C4142,7,Month-to-month,Mailed check,106.35,736.32,0,3,0.28
C4234,8,Month-to-month,Mailed check,77.71,654.17,0,3,0.28
C4377,10,Month-to-month,Mailed check,81.59,732.15,0,3,0.28
C4400,0,Month-to-month,Mailed check,88.94,29.09,0,3,0.28
C4466,14,Month-to-month,Electronic check,92.91,1287.78,0,3,0.28
C5384,0,Month-to-month,Mailed check,93.88,18.95,0,3,0.28
C6340,7,One year,Electronic check,91.86,660.43,0,3,0.28
C6867,11,Month-to-month,Mailed check,90.43,978.33,0,3,0.28
C0289,6,Two year,Electronic check,106.79,627.11,0,3,0.27
C0787,49,Month-to-month,Electronic check,81.81,3995.77,3,3,0.27
C1456,18,Month-to-month,Electronic check,89.89,1676.26,0,3,0.27
C2119,60,Month-to-month,Electronic check,82.82,4975.28,3,3,0.27
C2199,2,Month-to-month,Credit card (automatic),94.41,209.57,0,3,0.27
C2597,11,Month-to-month,Electronic check,51.62,538.96,1,3,0.27
C3058,34,Month-to-month,Electronic check,79.4,2706.75,2,3,0.27
C3142,1,Month-to-month,Bank transfer (automatic),88.02,83.63,0,3,0.27
C3187,2,Month-to-month,Electronic check,57.01,165.47,0,3,0.27
C3265,10,Month-to-month,Credit card (automatic),81.78,911.46,0,3,0.27
C3576,0,Month-to-month,Credit card (automatic),85.38,39.25,0,3,0.27
C4402,28,Month-to-month,Electronic check,87.83,2485.05,0,3,0.27
C4804,6,One year,Electronic check,86.65,483.32,0,3,0.27
C4810,9,Month-to-month,Mailed check,91.88,770.43,0,3,0.27
C5329,22,Month-to-month,Electronic check,88.64,1930.28,0,3,0.27
C6043,44,Month-to-month,Electronic check,97.15,4220.98,3,3,0.27
C6469,45,Month-to-month,Electronic check,93.12,4189.15,3,3,0.27
C6492,13,Month-to-month,Electronic check,79.99,985.38,0,3,0.27
C1074,0,Month-to-month,Mailed check,75.45,50.67,0,3,0.26
C2426,19,Month-to-month,Electronic check,81.13,1569.28,0,3,0.26
C2463,7,Month-to-month,Electronic check,27.66,149.76,1,3,0.26
C2646,5,Month-to-month,Electronic check,24.97,160.54,1,3,0.26
C2950,11,Month-to-month,Electronic check,57.11,511.02,0,3,0.26
C3622,33,Month-to-month,Electronic check,95.48,3240.14,3,3,0.26
C3806,5,Month-to-month,Electronic check,68.85,271.27,0,3,0.26
C3952,28,Month-to-month,Electronic check,77.32,2167.66,0,3,0.26
C4064,1,Month-to-month,Bank transfer (automatic),96.31,132.97,0,3,0.26
C4207,5,Month-to-month,Credit card (automatic),86.03,423.04,0,3,0.26
C4311,1,Month-to-month,Mailed check,82.37,133.87,0,3,0.26
C4564,8,One year,Electronic check,83.79,747.12,0,3,0.26
C6062,4,One year,Electronic check,81.56,373.53,0,3,0.26
C6093,0,Month-to-month,Mailed check,71.36,0.0,2,3,0.26
C6267,15,Month-to-month,Electronic check,90.57,1380.98,0,3,0.26
C6548,13,Month-to-month,Electronic check,86.91,1082.48,2,3,0.26
C0234,0,Month-to-month,Electronic check,37.41,0.0,1,3,0.25
C0466,2,One year,Electronic check,91.33,78.85,0,3,0.25
C0492,21,Month-to-month,Electronic check,98.94,2061.66,0,3,0.25
C0519,0,Month-to-month,Electronic check,69.7,18.94,0,3,0.25
C1095,4,Month-to-month,Mailed check,79.41,318.24,0,3,0.25
C1144,7,Month-to-month,Credit card (automatic),72.02,489.63,2,3,0.25
C2165,23,Month-to-month,Electronic check,75.82,1757.18,2,3,0.25
C2215,1,Month-to-month,Bank transfer (automatic),81.23,114.7,0,3,0.25
C2294,2,Month-to-month,Mailed check,75.61,129.42,0,3,0.25
C2641,3,Month-to-month,Bank transfer (automatic),79.8,261.7,0,3,0.25
C3359,9,Month-to-month,Mailed check,81.66,762.37,0,3,0.25
C3597,2,Month-to-month,Mailed check,106.11,242.86,0,3,0.25
C3783,15,Month-to-month,Electronic check,83.54,1290.49,0,3,0.25
C3959,12,Month-to-month,Electronic check,76.17,919.84,0,3,0.25
C3992,7,Month-to-month,Mailed check,71.65,542.28,2,3,0.25
C4167,7,Month-to-month,Mailed check,74.68,474.24,0,3,0.25
C4256,3,Month-to-month,Credit card (automatic),87.98,348.47,0,3,0.25
C4353,1,One year,Electronic check,89.79,87.06,0,3,0.25
C4474,1,Month-to-month,Electronic check,68.69,51.52,2,3,0.25
C4550,8,Month-to-month,Electronic check,69.03,573.45,0,3,0.25
C4812,8,Month-to-month,Credit card (automatic),72.94,617.85,0,3,0.25
C4910,7,Month-to-month,Credit card (automatic),107.86,678.03,0,3,0.25
C5042,2,One year,Electronic check,79.6,166.96,0,3,0.25
C5405,14,Month-to-month,Electronic check,84.91,1105.02,0,3,0.25
C5485,1,Month-to-month,Electronic check,56.51,21.47,0,3,0.25
C5524,9,Month-to-month,Mailed check,80.29,751.45,0,3,0.25
C5563,10,Two year,Electronic check,79.57,856.72,0,3,0.25
C5622,7,One year,Electronic check,88.0,596.54,0,3,0.25
C5627,15,Month-to-month,Electronic check,79.97,1281.33,0,3,0.25
C6149,60,Month-to-month,Electronic check,89.21,5315.67,3,3,0.25
C6189,5,Month-to-month,Bank transfer (automatic),115.01,645.4,0,3,0.25
C6357,7,Month-to-month,Credit card (automatic),91.34,661.08,0,3,0.25
C6388,7,Month-to-month,Credit card (automatic),83.82,585.77,0,3,0.25
C6447,6,Month-to-month,Bank transfer (automatic),88.96,639.67,0,3,0.25
C6643,0,Month-to-month,Credit card (automatic),85.22,0.0,0,3,0.25
C6854,9,Month-to-month,Credit card (automatic),91.7,875.42,0,3,0.25
C6950,3,One year,Electronic check,82.37,254.43,0,3,0.25
C0525,2,Month-to-month,Bank transfer (automatic),70.83,122.13,0,3,0.24
C0643,35,Month-to-month,Electronic check,87.44,3007.26,3,3,0.24
C0674,1,Month-to-month,Bank transfer (automatic),78.25,95.79,0,3,0.24
C1454,7,Month-to-month,Bank transfer (automatic),93.9,664.13,0,3,0.24
C2077,12,Month-to-month,Electronic check,99.71,1199.78,0,3,0.24
C2308,0,Month-to-month,Electronic check,56.42,2.16,0,3,0.24
C2547,10,Month-to-month,Mailed check,100.38,957.66,0,3,0.24
C2626,7,Month-to-month,Electronic check,60.86,504.78,0,3,0.24
C2868,4,Month-to-month,Bank transfer (automatic),90.21,286.83,0,3,0.24
C3118,69,Month-to-month,Electronic check,100.77,7003.31,3,3,0.24
C3123,5,One year,Electronic check,82.76,424.89,0,3,0.24
C3423,7,Month-to-month,Mailed check,79.69,588.26,0,3,0.24
C3546,4,Month-to-month,Mailed check,77.35,286.1,0,3,0.24
C3624,10,Month-to-month,Credit card (automatic),77.71,803.58,0,3,0.24
C3740,1,One year,Electronic check,102.55,100.75,0,3,0.24
C3895,1,Two year,Electronic check,86.92,183.56,2,3,0.24
C4227,3,Month-to-month,Electronic check,27.63,104.81,1,3,0.24
C4325,14,Month-to-month,Electronic check,73.86,1034.28,0,3,0.24
C4415,3,Month-to-month,Bank transfer (automatic),79.29,232.53,0,3,0.24
C4581,9,Month-to-month,Bank transfer (automatic),81.02,815.6,0,3,0.24
C4705,4,Two year,Electronic check,109.7,450.89,0,3,0.24
C4919,0,Month-to-month,Mailed check,88.4,35.18,0,3,0.24
C5354,3,Month-to-month,Bank transfer (automatic),73.32,206.72,0,3,0.24
C6951,1,One year,Electronic check,83.54,86.92,2,3,0.24
C0207,1,Month-to-month,Mailed check,77.66,49.73,0,3,0.23
C0437,40,Month-to-month,Electronic check,85.04,3487.44,2,3,0.23
C0438,4,Month-to-month,Credit card (automatic),88.23,250.66,0,3,0.23
C1363,5,One year,Electronic check,70.25,424.92,0,3,0.23
C1507,44,Month-to-month,Electronic check,78.56,3513.22,3,3,0.23
C1878,15,Month-to-month,Electronic check,84.29,1197.48,0,3,0.23
C2366,10,Month-to-month,Credit card (automatic),109.09,1026.24,0,3,0.23
C2542,48,Month-to-month,Electronic check,95.9,4586.51,3,3,0.23
C2562,10,Two year,Electronic check,82.48,826.63,0,3,0.23
C3637,11,Month-to-month,Electronic check,62.31,638.81,0,3,0.23
C3692,6,Month-to-month,Electronic check,32.99,191.72,1,3,0.23
C4023,8,Month-to-month,Electronic check,37.76,398.73,1,3,0.23
C4188,0,Month-to-month,Mailed check,74.41,20.36,0,3,0.23
C4645,4,One year,Electronic check,77.97,343.22,0,3,0.23
C4667,0,Month-to-month,Electronic check,66.0,5.37,0,3,0.23
C4854,3,Month-to-month,Bank transfer (automatic),85.32,332.62,0,3,0.23
C5023,10,Month-to-month,Credit card (automatic),80.65,776.91,0,3,0.23
C5057,7,Month-to-month,Electronic check,57.61,467.51,0,3,0.23
C5702,3,Month-to-month,Electronic check,35.18,83.91,1,3,0.23
C6192,25,Month-to-month,Electronic check,79.17,1934.21,0,3,0.23
C6295,72,Month-to-month,Electronic check,80.8,5729.65,3,3,0.23
C6484,17,Month-to-month,Electronic check,85.01,1442.95,2,3,0.23
C6640,1,Month-to-month,Electronic check,65.31,37.19,0,3,0.23
C7013,2,Month-to-month,Mailed check,86.98,171.41,0,3,0.23
C0231,8,Month-to-month,Electronic check,52.9,409.7,1,3,0.22
C0439,17,Month-to-month,Electronic check,91.42,1569.05,0,3,0.22
C0985,13,Month-to-month,Electronic check,72.77,864.35,0,3,0.22
C1278,7,Month-to-month,Credit card (automatic),74.68,512.0,0,3,0.22
C1586,0,Month-to-month,Electronic check,64.86,13.66,0,3,0.22
C1610,9,Month-to-month,Mailed check,73.42,679.15,0,3,0.22
C1882,0,Two year,Electronic check,87.77,92.53,0,3,0.22
C2478,6,Month-to-month,Bank transfer (automatic),82.88,439.26,0,3,0.22
C2673,28,Month-to-month,Electronic check,90.26,2592.96,3,3,0.22
C3259,1,Month-to-month,Electronic check,32.06,74.48,1,3,0.22
C3492,13,Month-to-month,Electronic check,97.43,1341.33,0,3,0.22
C4092,6,Month-to-month,Credit card (automatic),72.35,449.18,2,3,0.22
C4369,11,Two year,Electronic check,74.53,872.19,0,3,0.22
C4419,12,Month-to-month,Electronic check,85.79,978.81,0,3,0.22
C5468,10,Two year,Electronic check,93.5,1043.63,0,3,0.22
C6221,15,Month-to-month,Electronic check,71.31,1121.92,0,3,0.22
C6425,2,Month-to-month,Electronic check,58.33,105.88,0,3,0.22
C6617,4,Month-to-month,Mailed check,81.6,362.11,0,3,0.22
C6761,20,Month-to-month,Electronic check,82.14,1529.53,0,3,0.22
C6791,65,Month-to-month,Electronic check,76.25,4983.11,3,3,0.22
C1171,0,Month-to-month,Credit card (automatic),93.38,0.0,0,3,0.21
C1240,7,Month-to-month,Electronic check,69.48,472.18,0,3,0.21
C1248,2,Two year,Electronic check,83.04,232.2,0,3,0.21
C1452,10,Month-to-month,Credit card (automatic),70.78,778.25,0,3,0.21
C1475,17,Month-to-month,Electronic check,78.63,1364.35,0,3,0.21
C2201,8,Month-to-month,Bank transfer (automatic),93.17,756.0,0,3,0.21
C2317,17,Month-to-month,Electronic check,86.78,1497.16,0,3,0.21
C2421,0,One year,Electronic check,87.14,11.7,2,3,0.21
C2503,2,One year,Electronic check,88.9,107.25,2,3,0.21
C2507,6,Two year,Electronic check,70.33,420.89,0,3,0.21
C3083,6,Month-to-month,Electronic check,58.23,376.15,0,3,0.21
C3092,11,Month-to-month,Credit card (automatic),74.93,840.88,0,3,0.21
C3691,32,Month-to-month,Electronic check,79.53,2535.21,2,3,0.21
C3752,0,One year,Electronic check,74.46,0.0,0,3,0.21
C4341,0,Month-to-month,Electronic check,67.29,0.0,0,3,0.21
C4552,8,Month-to-month,Bank transfer (automatic),86.26,684.95,0,3,0.21
C4907,2,Month-to-month,Electronic check,57.97,258.39,0,3,0.21
